feature0,feature1,result
0.3041697926705554,0.8678693356522281,1.0
0.054993206431908456,0.7814184641257266,1.0
0.6600523020547542,0.13187796676878805,0.0
0.3743720225259616,0.3343416215805153,0.0
0.02970986435270593,0.7822801015124641,1.0
0.2744186271083628,0.5877752699186432,1.0
0.05224879782262387,0.22319597365547134,1.0
0.5753186680959275,0.2269197382813427,0.0
0.5897126152909736,0.5587312382905031,0.0
0.8294172987361738,0.029825216545152564,0.0
1.0030239244976913,0.8549278161384218,0.0
0.7834301514060171,0.9017009716705306,1.0
0.6798806056193539,0.34682709400205947,0.0
0.07662847619654486,0.5505265269656623,1.0
0.7565918627690957,0.6026935806367317,0.0
0.3426718390893597,0.24427813497453124,0.0
0.27004272951267794,0.4617417771134578,0.0
0.28984800875687855,0.6214341558595396,1.0
0.9275843141357624,0.4399656380281247,0.0
0.9584680351696406,0.338600850435049,0.0
0.706925289819412,0.9179930630933338,1.0
0.6778306070980367,0.6899258397283626,0.0
0.8945928193590913,0.9971210172971304,1.0
0.3980914731515015,0.5082043360293397,0.0
0.048841098756363055,0.4222588046365134,1.0
0.7358660587890037,0.7613857402918542,0.0
0.8093305323816987,0.9434421602857607,1.0
0.49829423040532467,0.64836893237342,0.0
0.4705191446161882,0.9401408206456384,1.0
0.5548802465056472,0.8403915391844669,1.0
0.5984998218773795,0.5331744799775651,0.0
0.058628060525837446,0.7790278503956348,1.0
0.9263504554312203,0.19186097075000313,0.0
0.19554549675660915,0.3340688397419433,0.0
0.9106601687037145,0.30003734188682146,0.0
0.002940066977178324,0.28410604879143664,1.0
0.18126898800816293,0.7527693198469438,1.0
0.5490458519038409,0.17239323301798312,0.0
0.6850981348119741,0.9145757053248833,1.0
0.3995796861473338,0.13505946563797672,0.0
0.8965102578619882,0.5079846724724576,0.0
0.5695793775666202,0.6308125851436984,0.0
0.38359003737871034,0.28410155747506477,0.0
0.0829856648598423,0.7064274930494429,1.0
0.04942018700407351,0.6968461475602935,1.0
0.2298764296865029,0.39490821474620014,0.0
0.396158215608195,0.2912578749164572,0.0
0.35045374495512027,0.5521461268806199,1.0
0.16855246292863701,0.8827060382820067,1.0
0.515948354598922,0.5253429120356659,0.0
0.36977262059252053,0.4906361911484019,0.0
0.7205994951588203,0.9384024767144015,1.0
0.15027346573862244,0.3598203595491575,0.0
0.17346141539627358,0.8863788850242731,1.0
0.9551008938315892,0.4500902668742907,0.0
0.7745498514130391,0.9771407398172829,1.0
0.39740382168713817,0.522860940902441,0.0
0.3169671260506142,0.32052036125293226,0.0
0.9557388994054765,0.04060409459599075,0.0
0.8893894571433412,0.8657146737841543,0.0
0.9730619405854266,0.285390573576132,0.0
0.5934804946099655,0.05978327714788678,0.0
0.6244517655964618,0.22614010760690784,0.0
0.6146030852877332,0.10413949317989107,0.0
0.45658907563597134,0.3246695506905736,0.0
0.03658460899030927,0.419339169585328,1.0
0.40749079154320395,0.16555653262205408,0.0
0.1590556825379743,0.38370590080365424,0.0
0.05055772599689126,0.2316936241997138,1.0
0.9612618261674171,0.15594066670989815,0.0
0.2675434735154609,0.7027421452175433,1.0
0.20960430736202013,0.27569606581820816,0.0
0.6795005060481855,0.6696096516782059,0.0
0.22283292944131303,0.7354021860937903,1.0
1.0267817503306462,0.5918816998808897,0.0
0.43131563682014684,0.6119163822010868,0.0
0.7644474037173303,0.5260847164585565,0.0
0.36341976218665073,0.2566121577355926,0.0
0.9282507408911352,0.30825502300728663,0.0
0.0922350724249803,0.9076890381338963,1.0
0.7575439836271078,0.07446635551036006,0.0
0.23772590708383673,0.1779795589418955,0.0
0.017092653826156726,0.24510595818203407,1.0
0.030017045240469845,0.6627387986750755,1.0
0.8502083926802793,0.7263771210460251,0.0
0.4220730352397074,0.12235180598075622,0.0
0.6866637997704146,0.4452177514640593,0.0
0.08196741421145723,0.2113275922863168,1.0
-0.0029963205480722996,0.36828946939971036,1.0
0.9350905895300439,0.33478240076451704,0.0
0.5983588289723012,0.16835069425618676,0.0
0.47126190786514344,0.5270776129704151,0.0
0.5998548691631654,0.2624171781969089,0.0
0.9327577707588859,0.07025440281367476,0.0
0.6937770593228278,0.3793498841560119,0.0
0.7722991010557336,0.9898788371967204,1.0
0.5564243707550347,0.2258956639124932,0.0
0.08618332100777062,0.20454250851226907,0.0
0.3653204102853577,0.7761843893750578,1.0
0.04650309486341512,0.8657163300937285,1.0
0.7943859247467643,0.5862614807126318,0.0
0.5440797957613656,0.45302398720647646,0.0
0.2727458186579846,0.5204839936758742,0.0
0.6168613296063288,0.14001136017845514,0.0
0.7422398238459862,0.1545547616414124,0.0
0.5236342026974956,0.5446368555844715,0.0
-0.012685008168384804,0.02228042108986735,0.0
0.1732200205665541,0.17030581871010445,0.0
0.6310065908010234,0.4127502587146774,0.0
0.3454113164946979,0.14948074089847205,0.0
